Penjual,Kota Toko,Nama Produk,Harga Produk,Jumlah Terjual,Rating Produk
BociKakang,Jakarta Selatan,KERUPUK SEBLAK PEDAS DAUN JERUK 100 GR,4500.0,250.0,4.8
Golden Cakery,Jakarta Pusat,KERUPUK KRUPUK SEBLAK SEBRING PEDAS TERLARIS PER 500 GRAM,42275.0,60.0,4.9
Kylafood Jakarta,Jakarta Selatan,Kylafood Seblak Rempah Autentik,9500.0,2.0,5.0
Rak Sebelah,Jakarta Pusat,Bundle - Basranger Seblak | Baso Aci Extra Pedas | Tulang Rangu,56300.0,100.0,4.9
Juragan Kerupuk SBY,Surabaya,SEBLAK VIRAL!! Kerupuk seblak mawar mentah AMBARUKMA 400gram,19000.0,3.0,5.0
Djuragan Kerupuk,Surabaya,Kerupuk Mawar Tipis Merk Singa Kerupuk Seblak Kerupuk Mentah,29000.0,0.0,0.0
Rak Sebelah,Jakarta Pusat,Seblak Basranger Extra Pedas 200gr,17300.0,250.0,4.9
ajs(ale jaya snack),Jakarta Utara,KERUPUK SEBLAK MINI KENCUR JABLAY BANTET PEDAS 500GRAM KILOAN,21000.0,12.0,5.0
toko bemo,Jakarta Timur,Kerupuk Seblak Pedas Krupuk Pelangi Pedas Seblak 200gram,15500.0,250.0,4.9
Semesta kerupuk,Tangerang Selatan,Kerupuk mawar putih mentah 500gram / kerupuk ikan mentah /seblak viral,12000.0,60.0,5.0
Makanan Tradisi Id,Jakarta Pusat,Kerupuk Seblak Mentah/ Krupuk Seblak Viral/ Kerupuk Mawar 5kg,112000.0,11.0,5.0
Seblak Jeletet Murni,Jakarta Pusat,SEBLAK JELETET MURNI (AJAHH),26500.0,1000.0,4.9
Rak Sebelah,Jakarta Pusat,Seblak Basranger Extra Pedas 200gr,17300.0,250.0,4.9
Seblak Jeletet Murni,Jakarta Pusat,SEBLAK JELETET MURNI (SEXXY),40000.0,250.0,4.9
Seblak Jeletet Murni,Jakarta Pusat,SEBLAK JELETET MURNI (UNYUU),26500.0,250.0,4.8
Seblak Jeletet Murni,Jakarta Pusat,SEBLAK JELETET MURNI ( BOHAYY),34000.0,750.0,4.8
Rak Sebelah,Jakarta Pusat,Bundle - Basranger Seblak | Baso Aci Extra Pedas | Tulang Rangu,56300.0,100.0,4.9
Rak Sebelah,Jakarta Pusat,Bundle 3pcs - Seblak Basranger Extra Pedas 200gr Makanan Instan,51900.0,40.0,4.8
